0__spkt_welch_density__coeff_2,"0__fft_coefficient__coeff_1__attr_""abs""",0__partial_autocorrelation__lag_1,0__autocorrelation__lag_1,0__autocorrelation__lag_2,y
12270.055430492097,1351.6393432000516,0.9044323273388104,0.9044323273388108,0.7999593135829397,1.0
3899.347567171453,409.7547502929382,0.964837365288014,0.9648373652880136,0.8716719397514547,1.0
1449.6358532635456,657.0047210573052,0.9512237490791056,0.951223749079106,0.8763425492232673,0.0
3.8732195254179063,318.3140224359608,0.94090236801417,0.94090236801417,0.8420633225162173,0.0
11088.981465110957,1296.974117320604,0.9759160877998068,0.9759160877998064,0.9337796575348554,1.0
2253.587547201225,243.57493816393472,0.9175870351116608,0.9175870351116608,0.7252966162119682,0.0
1800.9458910342846,300.089338707099,0.952283591649448,0.9522835916494476,0.8602311740101647,0.0
2170.065803878158,352.51236311442403,0.8755939130311137,0.8755939130311137,0.7161548927057005,0.0
10772.248532986445,938.9699612927354,0.9509565716072664,0.9509565716072668,0.8799875826686385,1.0
29176.326645706205,921.0532811167396,0.9648094154404999,0.9648094154405,0.8670029720452153,1.0
6498.4938272828385,881.6288994325432,0.9931523187844522,0.9931523187844524,0.9631505533705296,1.0
118.86960788948791,162.42841152474517,0.8747303582704442,0.8747303582704441,0.7327441732876332,0.0
10240.88961474083,946.138994875167,0.9565282087114192,0.9565282087114192,0.8596853201639162,1.0
1533.6411871312218,741.7631721409202,0.9410098051867671,0.9410098051867671,0.8538553861932766,0.0
5212.707384400276,1555.4198106654867,0.9564365964484426,0.9564365964484426,0.9002988630805611,1.0
5210.435813535937,617.7115260174193,0.9077409876549664,0.907740987654966,0.7786639863898785,0.0
5851.050597339178,717.0648322922809,0.964900036688382,0.964900036688382,0.8839752419708771,1.0
7329.732903806835,898.6633755013333,0.932453032106805,0.9324530321068047,0.8332576296982075,1.0
3256.9350681483843,1143.3059740277045,0.9630932124177032,0.9630932124177036,0.9148629079058828,1.0
2076.230667124711,767.4878792603201,0.9421211076555508,0.9421211076555508,0.8679586084225833,0.0
3253.1634768477697,1001.1914661870736,0.9575403944403466,0.9575403944403468,0.8869062605856193,1.0
1178.9262597709253,640.7788820941937,0.993818742070444,0.9938187420704442,0.9455564535774346,0.0
678.886268340823,655.8726565758714,0.9040258047385129,0.9040258047385128,0.8223112048459568,0.0
1996.4616168977075,612.2760796581434,0.8121086337826845,0.8121086337826847,0.7078418681856117,0.0
1473.6705223392735,683.9352778146757,0.9420735212426816,0.9420735212426816,0.8799343203457809,1.0
1636.722184068917,159.03630258858254,0.843416454118251,0.8434164541182511,0.6276469569267823,0.0
2463.49621124934,399.8861019834211,0.6893385811171706,0.6893385811171705,0.6052357850691336,0.0
235.00049680384686,817.782313244236,0.8441947217971316,0.8441947217971316,0.6737031526237925,0.0
1465.3976532999575,631.4111446149759,0.9592596911851764,0.9592596911851764,0.9043645396253563,1.0
979.2951013836405,525.4534080957798,0.9223013892202382,0.9223013892202379,0.8374313369573481,1.0
1075.3484574991155,102.47566447661038,0.8118343635957399,0.8118343635957398,0.5455299290342487,1.0
4503.841526482276,1039.9094829432502,0.964729758394318,0.9647297583943182,0.9064667587230932,1.0
2551.64910426618,496.4583845944189,0.9604457958204622,0.9604457958204622,0.8961629779192337,0.0
5343.336463356533,532.3256718981559,0.9270756105072256,0.9270756105072256,0.810926682102814,1.0
14365.4274898953,1109.6455185924783,0.978882125814575,0.978882125814575,0.9361956374157075,1.0
8492.409586235839,1399.4164356030044,0.9931366592215032,0.9931366592215032,0.9634651920708786,1.0
320.7622087246697,278.71593325285727,0.9054805128515528,0.9054805128515526,0.7499799652040835,0.0
9801.530719153681,1194.1538848691075,0.8844375767127277,0.8844375767127277,0.733572361291073,1.0
1560.6754614442227,226.88892716059712,0.14652961743936865,0.1465296174393686,0.07950832042944835,0.0
7238.286339064283,515.4454698051609,0.941547112991684,0.941547112991684,0.8329250387339082,1.0
4002.7392533086186,374.68218748561424,0.8778964091847729,0.8778964091847729,0.7127065950222551,0.0
203.40213049609832,109.75113006379163,0.8029682196174929,0.8029682196174929,0.4526691849087517,1.0
627.8135247552698,273.97920164253304,0.8880391177722443,0.8880391177722445,0.7311136720214378,1.0
2622.67553446029,150.0746364836128,0.7624424781828739,0.762442478182874,0.4811085810394682,1.0
231.58696475220088,158.5544555846619,0.8534402669106826,0.8534402669106824,0.7706686904420053,0.0
188.60074449414367,288.9429869195885,0.9180757687526252,0.9180757687526252,0.8057668820807256,1.0
204.05042345297628,168.086462163841,0.8762305969371809,0.8762305969371809,0.7341119982736298,0.0
3304.7031623742077,554.8379122529288,0.9176923665334064,0.9176923665334066,0.8252423303162535,1.0
3199.963823837724,1086.9435847595919,0.977884193360105,0.9778841933601052,0.932301468000188,1.0
200.26203070488117,184.7809412478077,0.8801016891202565,0.8801016891202567,0.5802072148225991,1.0
339.06514513516623,373.2804585832264,0.9380858092752442,0.9380858092752442,0.8572800744173883,0.0
2536.031149933385,480.40366774548335,0.9574528677765322,0.9574528677765324,0.8733369602390417,0.0
218.67542271497132,275.75629124379617,0.8047638567623029,0.8047638567623032,0.6187025935341987,0.0
668.8419081246374,311.9911251688044,0.942826493308518,0.942826493308518,0.8582622570108681,0.0
247.4517100557113,132.44932885469981,0.9023302014076752,0.9023302014076752,0.6541526739811737,0.0
1747.2328208420026,1039.8617106936474,0.9618886035545184,0.9618886035545184,0.8981880413604008,0.0
15.180488328567979,75.28628428899691,0.21874901794291496,0.2187490179429149,0.13734820423407135,0.0
7984.008274491419,593.5457738205913,0.9368802204713236,0.936880220471324,0.8310779837228184,1.0
2442.931197569545,464.4582558547006,0.9301374243626108,0.930137424362611,0.7950224531580669,0.0
865.3945415480563,467.5733497286353,0.8802654905376779,0.880265490537678,0.724641114057547,1.0
1980.705482477182,450.9673138124761,0.8875388862709171,0.8875388862709174,0.7260357278970826,0.0
4445.4848609941455,1439.9186989876166,0.9731954875177388,0.9731954875177388,0.9173893061634246,1.0
453.77913025169687,622.4377524092828,0.8953172266764774,0.8953172266764775,0.782010771640492,1.0
5365.187339249291,309.1538277957703,0.8982620533938629,0.8982620533938628,0.7156559150303685,0.0
2707.159024702293,686.3688132282165,0.9415852465264208,0.9415852465264208,0.8613788150038055,0.0
276.01017838343256,51.683365785939976,0.7729775796512394,0.7729775796512391,0.4323058120586639,0.0
555.155560917746,508.50981883251717,0.9649672156718592,0.9649672156718594,0.9064995774575084,0.0
8903.162878957082,840.174507923081,0.9964555694890636,0.9964555694890634,0.9607295285919076,0.0
2442.276346249523,322.5524637459153,0.9251864410200522,0.925186441020052,0.7948074752288977,0.0
3274.6174435594903,1370.2386880191596,0.9694431005717112,0.9694431005717118,0.8951421437458923,0.0
235.22818479008671,239.4676436541531,0.9332538698882318,0.9332538698882316,0.7972779909495737,0.0
2751.135970197822,1393.4996964458326,0.9443689303744146,0.9443689303744148,0.8747267742139679,0.0
3899.347567171453,409.7547502929382,0.964837365288014,0.9648373652880136,0.8716719397514547,1.0
6870.701392537309,941.480516691508,0.9960351027928108,0.9960351027928109,0.965331547466148,1.0
2933.621293004414,133.53167179783753,0.8950123575612269,0.8950123575612269,0.6989917859399468,0.0
427.5852978226004,452.51748132913383,0.9492959088851296,0.9492959088851294,0.8707302668976763,0.0
6191.9165529013535,850.4059974028469,0.9144527711983664,0.9144527711983664,0.8082263028531971,0.0
102304.91470007367,324.6040783715676,0.5494628973482744,0.5494628973482745,0.06447890120319602,0.0
5953.379350849151,618.938968421892,0.9989254720365324,0.9989254720365324,0.9615788347573552,0.0
11133.225657833767,804.3622611785048,0.9731608919560508,0.9731608919560508,0.8870174177157016,1.0
6196.285825605686,942.7582852062924,0.9654161991123846,0.9654161991123846,0.8989897847897179,0.0
2012.9680761717623,812.0010204769262,0.925853055603976,0.925853055603976,0.8413954461621935,1.0
1659.281472249142,359.9796088629317,0.9749468754387935,0.9749468754387935,0.8873037117935771,1.0
294.8110434301556,590.4465601926578,0.933955964081807,0.9339559640818073,0.8511327727191875,1.0
13.948895169149738,252.4420409840317,0.7172176351867616,0.7172176351867617,0.5863904341126145,0.0
4329.11928046376,576.247706794535,0.9891286105404898,0.9891286105404896,0.925152007026158,1.0
2468.337038956496,560.9745274065709,0.8939102052771428,0.8939102052771427,0.7547389154253427,1.0
7039.305084992875,911.611706745796,0.9599550778648958,0.959955077864896,0.9058040387130704,1.0
7511.573985373271,2103.6245610067363,0.9697984810475871,0.9697984810475868,0.9179057795714493,0.0
1646.0071868746936,396.5506909172143,0.9372417778525658,0.9372417778525659,0.8491556440220882,1.0
16112.751558799053,485.2979657138877,0.8155124250671723,0.8155124250671724,0.6202976251244114,0.0
1349.8066793721496,208.22338878980398,0.946999582308442,0.946999582308442,0.7637954239569313,0.0
3945.759365365218,462.3030380425087,0.9146845286811002,0.9146845286811001,0.7709539843342362,1.0
173.97333386355496,238.21642953944516,0.6714550410460616,0.6714550410460618,0.5721566285539793,0.0
8995.966040166515,809.7344324167339,0.9560715352523927,0.9560715352523926,0.8799160564462033,0.0
304.6053461094738,353.0037699793,0.9614558729178264,0.9614558729178264,0.8841669092214656,1.0
660.9223818034586,509.5947545472635,0.9126477457101071,0.9126477457101072,0.8067991061915384,0.0
3866.0892173931843,382.7522327872696,0.9390874285984536,0.9390874285984536,0.8148282551763535,0.0
8140.540880614961,868.7743210463616,0.9808889843246724,0.9808889843246726,0.9332121578125132,1.0
267.9689019863208,125.23334507766658,0.9136270498223538,0.9136270498223537,0.7550816437787178,0.0
643.4894141120611,140.5424766764312,0.9502062380139449,0.9502062380139449,0.7742929035350214,1.0
0.0030561750636107195,29.842247963533243,0.4794520547945206,0.4794520547945206,-0.004892367906066536,0.0
589.6021149303164,597.8880399012006,0.9457609355760308,0.9457609355760308,0.8570777076780822,1.0
1392.0730572726047,233.56951218161973,0.6394108466197869,0.6394108466197868,0.4819718051950303,0.0
1190.6925286470755,571.7974464868968,0.8083825510038634,0.8083825510038632,0.7930035238357416,1.0
22.657476438726448,120.18770101470402,0.9251433647675364,0.9251433647675368,0.8112109549355319,0.0
12422.457475505105,593.2970132200022,0.9823738832209584,0.9823738832209584,0.8975307035187773,1.0
4410.552975491434,1038.4862084647825,0.9543590211321924,0.954359021132192,0.8960829247364895,1.0
2821.752736156085,329.6001445582418,0.8797026669587131,0.8797026669587131,0.7118304827760482,1.0
9907.028974409694,884.2867152221222,0.990315863376494,0.990315863376494,0.9393853380494708,1.0
8199.033793029897,837.8188744458739,0.9086598197827758,0.908659819782776,0.8098074585783481,1.0
7172.745135559918,558.9356881403237,0.9749286248915854,0.9749286248915852,0.8811350793276936,1.0
5649.78126546075,326.59471667203337,0.9298330953937766,0.9298330953937768,0.771279537338195,1.0
4.544310838498873,265.96738759186906,0.9061441320149048,0.9061441320149048,0.7525461573763546,0.0
2977.225468215469,196.25895775555648,0.8716540445099878,0.8716540445099877,0.6034092295798069,0.0
3434.0284568531847,437.48314928654844,0.8682674412743473,0.8682674412743471,0.6111965294014078,1.0
4302.445285358356,712.2882117723517,0.9032484872496288,0.9032484872496288,0.7762009146226237,1.0
3449.9974528743237,506.32288006142835,0.925051529421624,0.9250515294216238,0.7897878160600832,1.0
691.1180321011501,741.8407784254083,0.9542871298683973,0.9542871298683973,0.899289637930952,0.0
313.24288012942316,279.6296203730525,0.9055425265423714,0.9055425265423714,0.7679764014096847,0.0
1044.0510378519632,303.19117143936705,0.9317671879061808,0.9317671879061804,0.8594493431830141,0.0
6081.354297439121,931.4387417223254,0.9934811891370612,0.9934811891370612,0.953600478426,1.0
1186.803042659724,200.0998678552775,0.8554707539798422,0.8554707539798421,0.6828793774319065,1.0
1344.2599474130932,322.6713654815725,0.9152290995944972,0.9152290995944972,0.7966679823626381,0.0
2201.3623626717335,656.6125235123493,0.9303491624222021,0.9303491624222021,0.8452940434571591,1.0
1113.9077179451967,439.32531041909056,0.9566644832810256,0.9566644832810258,0.8595401801321856,0.0
30.13231823473283,557.5494781705319,0.8920611630357818,0.8920611630357819,0.8237626044008746,0.0
12127.598146704217,1312.1332515727408,0.9476578187727384,0.9476578187727386,0.8605713637061052,0.0
1639.4810053776066,537.2836823729289,0.9427809932127532,0.942780993212753,0.8853519153676559,1.0
176.81014406039037,338.55258821765153,0.9009732611671972,0.9009732611671972,0.6970296501617598,0.0
141.4646315742284,372.48547336031316,0.9514843693527204,0.9514843693527204,0.8997152236680773,0.0
3304.920850985507,352.6057291385962,0.9278544784827992,0.9278544784827992,0.807979260360257,1.0
5629.77629538467,733.0197743232793,0.9943235687648548,0.9943235687648544,0.9593127991241992,1.0
4081.698385828614,1520.1705202477744,0.9605615106387718,0.9605615106387718,0.906527434820428,0.0
23236.22014967161,980.928295685786,0.8351113798784098,0.8351113798784099,0.6286348539782806,1.0
3093.8087446677723,562.0427995059425,0.9859688134613588,0.9859688134613588,0.916709030765979,1.0
14697.05201357021,972.9023568952932,0.9741456523240388,0.9741456523240388,0.9150997241107642,1.0
2486.1300614540837,1224.1141519603166,0.959757927252096,0.9597579272520962,0.9115643771219641,0.0
945.3308442104893,471.08114471705284,0.9213705249286184,0.9213705249286184,0.81457827023416,1.0
528.3854592646337,808.9947450160995,0.9071995169939938,0.9071995169939939,0.7916330961715461,1.0
259.5098568939371,240.34518154132337,0.9060410919633184,0.9060410919633184,0.7826688725501524,1.0
9279.445212162529,859.717457752596,0.9219103733175869,0.9219103733175871,0.8225540035074314,1.0
49.639411279199635,262.1958805566263,0.2810064666242512,0.2810064666242512,0.18838935562810624,0.0
211.13575320907768,531.8710405955841,0.8775253086045187,0.8775253086045189,0.7461173504358349,0.0
788.8885721243845,99.87708114117294,0.7482837914886897,0.7482837914886896,0.5658278912309533,1.0
207.94720223717647,710.7940098929553,0.9100279335706251,0.9100279335706252,0.8171428478199866,0.0
3617.166298899772,656.7420593904336,0.8850112670796357,0.8850112670796356,0.7472297963661756,1.0
123.50836318729387,149.919571470451,0.8094542604730693,0.8094542604730695,0.6359208972845339,0.0
630.1947245709491,325.61604013210086,0.9327574754557684,0.932757475455768,0.8279382744978051,1.0
4570.720048755205,579.2674366669609,0.8795463062779626,0.8795463062779626,0.7968866803396523,0.0
9773.995999471392,1144.5030300198164,0.7926303478740172,0.7926303478740172,0.7307637800749769,0.0
8260.980519767223,1258.268826741464,0.9837374932409388,0.9837374932409388,0.9515413137924263,1.0
5529.241919571465,180.3312919349411,0.9296979417268112,0.929697941726811,0.7616279069767442,0.0
4579.377697797467,439.42053942346985,0.91429631049664,0.9142963104966398,0.8067654337487369,1.0
10978.233229905032,1732.1038165329105,0.9703897007025916,0.9703897007025916,0.9197350434491044,1.0
160.34510557826513,330.8905922371736,0.8363385356387769,0.8363385356387771,0.6352206916407368,1.0
4506.310881891749,726.8709679146574,0.9666548616189502,0.9666548616189502,0.9050206540610626,1.0
193.0799707363224,381.2262941730048,0.9485062363459628,0.948506236345963,0.8769530471273075,0.0
3043.718810219961,253.03881138346162,0.9328825140599386,0.9328825140599386,0.7994689077127712,1.0
4918.398144418198,783.1703513892302,0.9789066375490348,0.9789066375490346,0.9296710667741362,0.0
2745.360549474511,768.117950969494,0.8620709955012655,0.8620709955012655,0.7100909594412921,0.0
4696.250445092152,727.0888531716851,0.969651186073288,0.969651186073288,0.8854884835953544,1.0
1230.1386271110705,623.0059091458513,0.9748634893785446,0.9748634893785448,0.927476612257277,0.0
16874.00137734363,899.588144965709,0.9888695550371184,0.9888695550371186,0.94275696136681,1.0
2028.116332249075,682.1476937769052,0.95322504056879,0.9532250405687902,0.8901437166960079,1.0
6083.464995495785,753.3257913083196,0.9843930046797472,0.9843930046797471,0.936763225408372,1.0
5155.247297566811,910.715847442709,0.9106137856073968,0.9106137856073968,0.7935589663793385,0.0
2283.6687344898896,328.2977931225281,0.8810908000755576,0.8810908000755577,0.6649948467107006,0.0
455.0244238643045,135.29233812781072,0.6934552487506497,0.6934552487506496,0.30620737841228063,0.0
3341.197147384687,517.9502790013566,0.9407396344205312,0.9407396344205314,0.8556558772653446,1.0
2188.6499451223845,1096.9094377152094,0.939346703922105,0.9393467039221052,0.8406157620094399,0.0
374.30435385674036,111.17104774415499,0.8725564003830156,0.8725564003830152,0.6565765545054509,0.0
1065.9565652615872,268.3395510862784,0.970879231821955,0.970879231821955,0.8876953514001567,0.0
338.62100588811285,321.1469530171482,0.9257358158529342,0.9257358158529342,0.8287912702440007,0.0
4200.400651138234,1019.970506914332,0.9641606071979744,0.9641606071979744,0.9029720793225858,1.0
698.7600528841007,786.1292806983458,0.9062205706292088,0.9062205706292088,0.7757137701651728,1.0
7916.703192658029,705.666647924736,0.8168827623539135,0.8168827623539135,0.6032305719626866,1.0
26360.120842736735,245.02836027481945,0.7998457419578247,0.7998457419578248,0.5340992410588629,0.0
1824.111352295467,595.4704514957195,0.9518688325768574,0.9518688325768576,0.8680942580453783,0.0
835.2367833773038,413.0765678254837,0.7656726843310186,0.7656726843310186,0.6431905745503806,0.0
2027.8476484770445,170.26724761007372,0.9199957782841433,0.9199957782841434,0.7505269412740768,0.0
1419.8845051485705,671.2564370379399,0.9088370368847586,0.9088370368847584,0.785885441641169,0.0
2136.2088150404093,455.9868540943243,0.9493006160899232,0.9493006160899232,0.8578300495330641,0.0
15207.298181398195,822.9279091061342,0.8679233353210525,0.8679233353210527,0.7240839899077334,0.0
1045.3610746561938,364.1688151140944,0.7167621165218495,0.7167621165218494,0.6162321972093009,0.0
2049.842674160196,349.06435593988004,0.8860312736965916,0.8860312736965917,0.7600154384637832,1.0
5779.9097826473435,1073.8035313892167,0.96306630989217,0.96306630989217,0.9028899657834406,1.0
7058.454244535552,784.7743947573523,0.9559030476860684,0.9559030476860684,0.8917798766757362,1.0
2525.55012466723,211.23269892758918,0.7025890914034142,0.7025890914034142,0.3895532661578386,1.0
1097.4841200921107,195.4907284064259,0.8759177273874158,0.8759177273874158,0.616297258447942,0.0
1272.963888115801,258.04452838540834,0.8478396694520749,0.8478396694520751,0.6644905366004793,1.0
657.2942680472825,315.94227110258566,0.9225986804820652,0.9225986804820652,0.7559562553175663,0.0
13956.166045413824,861.2148645981987,0.7969966250517053,0.7969966250517054,0.6790996455834242,0.0
2736.0451849284773,230.37420786505123,0.7959701510968236,0.7959701510968235,0.5093373102322194,1.0
1622.7507372229165,600.3918322343733,0.8991332655012845,0.8991332655012844,0.7720912651902412,1.0
864.2801022155758,771.7277954739568,0.9421708049723608,0.942170804972361,0.8628156382461275,0.0
8740.141609893115,814.5531858170077,0.9349891807971604,0.9349891807971604,0.8420728203812275,1.0
1907.0693679102912,97.93262272508836,0.8007260873369224,0.8007260873369226,0.5163232724740267,0.0
645.6369053576755,274.8047903671149,0.917372568260142,0.9173725682601422,0.7964917584528746,0.0
9613.790150767456,1345.6320572253508,0.9525909910783988,0.9525909910783992,0.8926894239509168,1.0
170.0839321294866,139.42652988827922,0.8376714031631893,0.8376714031631893,0.5882403564803307,1.0
4047.849236903312,916.0854603472583,0.9817729289077596,0.9817729289077596,0.9454872733708232,1.0
9205.802897434996,880.052923095368,0.9600631464166564,0.9600631464166562,0.8931555115200872,1.0
738.3523564658435,546.6723015065676,0.9236226083448801,0.92362260834488,0.8304200177072449,0.0
601.0315196793039,264.72748135195684,0.921526383581323,0.921526383581323,0.7284138874402002,0.0
3709.565736552202,707.7067254299085,0.9888829716415922,0.9888829716415924,0.9302539882897024,1.0
5947.374051054046,612.1257583327091,0.9527466533515332,0.9527466533515332,0.8738293853781379,0.0
2496.219896778521,201.97412178601616,0.8773479062684194,0.8773479062684195,0.6825126811784065,0.0
391.1973772845787,207.93459120650658,0.8737287088185448,0.8737287088185447,0.6724595797859876,1.0
88.44884499066883,103.53880946749514,0.7980752784193391,0.7980752784193395,0.6619027331574117,0.0
6082.177938857099,986.2055652510626,0.9400160875388859,0.940016087538886,0.8709030977371593,0.0
95.55714550003587,92.25269628063411,0.919166173436746,0.919166173436746,0.7187610732357232,0.0
1728.4284057330813,480.36409200298266,0.9631152937573524,0.9631152937573524,0.8715299140780798,1.0
409.8758306516498,431.7789242023172,0.9176923405336131,0.9176923405336131,0.8363182051197493,0.0
165.63043701590775,202.37163742963145,0.9119151804792316,0.9119151804792314,0.778966037453557,1.0
943.8842587055028,611.3109308406052,0.9313308918952063,0.9313308918952063,0.8555867908897196,0.0
3286.480986650025,525.0659082304321,0.8582962464502807,0.8582962464502806,0.6730715216455054,0.0
3543.310585117365,836.9155099457213,0.9208899707466558,0.920889970746656,0.8082825958708746,1.0
43.12886074625981,97.16521855463972,0.9563658786722028,0.9563658786722028,0.8934942838534871,0.0
1574.6994292889956,585.4502946368433,0.9758888411136748,0.9758888411136748,0.9299923108422612,0.0
6714.227713433044,817.5807963773977,0.9964536132837606,0.9964536132837606,0.9552382476716278,1.0
303.7339217326218,173.392329621461,0.72495215728414,0.72495215728414,0.33895728398178004,0.0
12617.436925637205,264.40548359370314,0.8498632263292932,0.8498632263292933,0.5977455295847893,0.0
3582.198700263299,990.753872618058,0.9367430395301082,0.936743039530108,0.8643477678326158,0.0
1601.0430600107327,214.59974187263583,0.8952515490348663,0.8952515490348663,0.7054503601248141,0.0
780.8843052249925,437.79446560819326,0.909016053498328,0.909016053498328,0.7288433276787623,1.0
305.2328457622072,253.05472969664189,0.8438997833298599,0.8438997833298602,0.675397018825458,0.0
2904.526149550808,470.6403315468302,0.926029628584126,0.926029628584126,0.7928807046706267,1.0
1298.6950213689556,513.66752694145,0.9120349472759722,0.9120349472759722,0.8136302977663576,1.0
1190.990021995826,557.188385959619,0.9503986067936856,0.9503986067936856,0.8858209582365594,1.0
1437.319312892934,512.4507443120327,0.8900227069678073,0.8900227069678069,0.7675582265331652,0.0
3045.949289201029,352.3932016086724,0.9185111503874084,0.9185111503874079,0.7568609698198779,1.0
7986.435886843833,1216.3643331911549,0.9818451084059274,0.9818451084059274,0.9429419781900008,1.0
517.3935448300022,630.3353021442267,0.923732347560955,0.9237323475609548,0.8178465037497568,1.0
10711.09544964181,476.15708585740265,0.9780040228870199,0.9780040228870198,0.8844231141158565,1.0
3426.172072926438,470.363236911542,0.9482271213114608,0.9482271213114608,0.8307069835749766,0.0
103.38824058039913,60.643692375603024,0.7796446904506416,0.7796446904506413,0.5760221245773329,1.0
5098.05622364637,351.671193205221,0.736519160160241,0.7365191601602408,0.6098373445113834,0.0
33.61081250452437,64.15199894357877,0.6930762011443794,0.6930762011443795,0.2408127430076508,1.0
993.2357015219777,537.2864017084528,0.8564983549524171,0.8564983549524169,0.7333447367982009,0.0
